[World Settings]
world id             com.lolsum.dash     
version              0.1                 
max clients          8                   
orientation          vertical            
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
324 kb               assets/game.unity   
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/simple city plain/mesh/materials/door_01.mat
521 kb               assets/sound/movesound/dm-cgs-09.wav
2 kb                 assets/brokenvector/lowpolycarpack/materials/pbr/car_rubber.mat
169 kb               assets/fbx/roadfence_01.fbx
15 kb                assets/prefabs/obstacle/1/bus_green (1).prefab
1 kb                 assets/simple city plain/material & texture/colors_buildings/a3.mat
3 kb                 assets/fbx/obstacle1/roadfence_01 (1).prefab
2 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/texture/materials/display_01.mat
1 kb                 assets/simple city plain/material & texture/colors_buildings/k7.mat
2 kb                 assets/simple city plain/mesh/materials/facade_01.mat
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
237 kb               assets/prefabs/level/level3.prefab
2 kb                 assets/simple city plain/mesh/materials/door 2.mat
161 kb               assets/freebuttonset/fonts/poppins-mediumitalic.ttf
1 kb                 assets/simple city plain/material & texture/colors_buildings/b1.mat
87 kb                packages/com.unity.textmeshpro/editor resources/gizmos/tmp - text component icon.psd
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
2 kb                 assets/simple city plain/mesh/materials/door_03.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
14 kb                assets/brokenvector/lowpolycarpack/prefabs/bus_green.prefab
2 kb                 assets/simple city plain/mesh/materials/surface.mat
2 kb                 assets/aurynsky/gems ultimate pack/materials/material.mat
805 kb               assets/fbx/gift store.fbx
2 kb                 assets/brokenvector/lowpolycarpack/materials/pbr/car_lamps.mat
3 kb                 assets/fbx/obstacle1/roadfence_03.prefab
2 kb                 assets/simple city plain/mesh/materials/roof.001.mat
2 kb                 assets/simple city plain/mesh/materials/fire_escape_04.mat
5 mb                 assets/fbx/bakery (1).fbx
2 kb                 assets/simple city plain/mesh/materials/window_frames.001.mat
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
17 kb                packages/zepeto.buildit.common/common/cooltime_commons/data/texture/display_01.png
2 kb                 assets/simple city plain/mesh/materials/door 1.mat
16 mb                assets/cartoon textures/diffusemaps/ash.png
2 mb                 assets/animation/hittop.fbx
1 mb                 assets/animation/fal.fbx
1 kb                 assets/simple city plain/material & texture/colors_buildings/j1.mat
3 kb                 assets/fbx/obstacle1/black earth.prefab
32 mb                assets/font/b612mono-regular sdf.asset
2 kb                 assets/simple city plain/mesh/materials/fire_escape_02.mat
12 kb                assets/fbx/obstacle1/buildings/bag shop.prefab
2 mb                 assets/animation/hit5.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
14 kb                assets/brokenvector/lowpolycarpack/palettes/palette_yellow.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 assets/animation/beta_joints_mat.mat
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
2 kb                 assets/simple city plain/mesh/materials/grid.mat
2 kb                 assets/brokenvector/lowpolycarpack/materials/pbr/car_paint_blue.mat
458 kb               assets/cartoon textures/normalmaps/ash_n.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
220 kb               assets/prefabs/level/level1.prefab
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
